Product,Category,Current_Stock,Avg_Daily_Usage,Reorder_Point,Unit_Price,Last_Restock_Date,Supplier,Storage_Location,Remaining_Days,Status
Blood Glucose Meters,Medical Devices,22,4,56,373.26,2025-01-10,MedLine Industries,Zone-D19,5.5,Critical
Stethoscopes,Medical Devices,64,2,28,122.37,2024-12-26,Cardinal Health,Zone-B2,32.0,OK
Stethoscopes,Medical Devices,26,4,56,199.68,2025-01-04,Cardinal Health,Zone-B11,6.5,Critical
Hand Sanitizers,Medical Devices,44,3,42,171.6,2025-01-01,Johnson & Johnson Medical,Zone-B15,14.7,OK
Digital Thermometers,Medical Devices,23,1,14,264.82,2024-12-30,Owens & Minor,Zone-B14,23.0,OK
Stethoscopes,Medical Devices,71,2,28,410.44,2025-01-19,Boston Scientific,Zone-D18,35.5,OK
First Aid Kits,Medical Devices,87,1,14,239.13,2025-01-13,Henry Schein Medical,Zone-C17,87.0,OK
Blood Glucose Meters,Medical Devices,51,1,14,355.22,2025-01-14,Johnson & Johnson Medical,Zone-D5,51.0,OK
Hand Sanitizers,Medical Devices,24,1,14,344.76,2025-01-20,Henry Schein Medical,Zone-A12,24.0,OK
Blood Glucose Meters,Medical Devices,98,2,28,224.58,2025-01-13,Cardinal Health,Zone-C4,49.0,OK
First Aid Kits,Medical Devices,88,4,56,472.33,2025-01-10,BD Medical,Zone-C7,22.0,OK
First Aid Kits,Medical Devices,89,2,28,344.59,2025-01-08,BD Medical,Zone-D17,44.5,OK
Nebulizer Sets,Medical Devices,43,4,56,352.1,2024-12-23,Henry Schein Medical,Zone-D5,10.8,Warning
Blood Glucose Meters,Medical Devices,49,5,70,102.89,2024-12-27,Johnson & Johnson Medical,Zone-D9,9.8,Warning
Blood Pressure Cuffs,Medical Devices,93,1,14,348.96,2025-01-02,Abbott Medical,Zone-D6,93.0,OK
Digital Thermometers,Medical Devices,14,1,14,51.86,2024-12-23,Henry Schein Medical,Zone-B10,14.0,Warning
Nebulizer Sets,Medical Devices,17,5,70,90.56,2025-01-21,MedLine Industries,Zone-D17,3.4,Critical
Nebulizer Sets,Medical Devices,26,2,28,72.55,2025-01-14,Abbott Medical,Zone-A7,13.0,Warning
First Aid Kits,Medical Devices,45,4,56,292.07,2025-01-04,MedLine Industries,Zone-B20,11.2,Warning
Stethoscopes,Medical Devices,77,1,14,155.04,2025-01-14,MedLine Industries,Zone-B20,77.0,OK
Digital Thermometers,Medical Devices,43,1,14,89.54,2025-01-16,BD Medical,Zone-C11,43.0,OK
Blood Pressure Cuffs,Medical Devices,38,1,14,153.61,2025-01-06,Henry Schein Medical,Zone-D1,38.0,OK
Pulse Oximeters,Medical Devices,74,4,56,404.34,2024-12-24,Baxter Healthcare,Zone-A4,18.5,OK
